ID,Reached.on.Time_Y.N
8285,0.74
10192,0.77
8675,0.74
5753,0.8
448,0.79
7468,0.77
95,0.74
3815,0.75
5809,0.81
7613,0.79
10811,0.8
8623,0.84
10276,0.8
6002,0.75
9746,0.75
878,0.83
2448,0.75
2350,0.78
686,0.78
736,0.79
5766,0.75
2338,0.79
1673,0.79
8392,0.79
8857,0.81
5926,0.79
2915,0.74
6821,0.79
7004,0.78
7806,0.75
2813,0.74
7714,0.79
1738,0.78
3270,0.8
2111,0.74
6302,0.83
3702,0.78
4299,0.77
1641,0.77
5622,0.75
348,0.81
2313,0.73
4806,0.75
1438,0.79
3257,0.79
8662,0.78
6697,0.8
4984,0.79
4982,0.81
8157,0.75
4948,0.8
2496,0.81
8891,0.81
3737,0.79
4983,0.72
5167,0.81
9124,0.79
46,0.77
4965,0.76
8605,0.82
10540,0.8
874,0.79
537,0.73
7279,0.8
6709,0.81
402,0.78
845,0.74
2517,0.76
2594,0.75
3252,0.77
7872,0.77
6424,0.8
3858,0.81
8715,0.76
3809,0.79
10331,0.79
7877,0.79
3489,0.77
7159,0.81
8099,0.77
1968,0.83
1331,0.74
8384,0.81
10475,0.79
3350,0.83
4106,0.79
2885,0.8
3177,0.76
7216,0.79
2695,0.79
5067,0.77
9639,0.77
229,0.81
3869,0.74
4778,0.75
6506,0.83
9599,0.8
4016,0.75
10222,0.77
3249,0.72
6065,0.79
7751,0.79
4582,0.77
4142,0.81
3511,0.8
5802,0.75
10347,0.76
2755,0.83
1192,0.77
8298,0.81
9380,0.75
6759,0.77
5615,0.8
10882,0.77
7682,0.79
9895,0.83
662,0.79
2922,0.83
3215,0.74
9710,0.8
1498,0.81
6792,0.77
10389,0.78
819,0.78
1263,0.75
10636,0.79
427,0.83
63,0.76
6025,0.78
10086,0.75
6190,0.77
8256,0.77
4404,0.75
6717,0.77
7793,0.77
704,0.75
2580,0.75
1004,0.83
5131,0.83
9921,0.75
8852,0.81
8518,0.77
6562,0.8
638,0.81
10613,0.79
8383,0.81
424,0.8
729,0.76
7346,0.81
7046,0.83
2990,0.79
10414,0.8
5430,0.83
7323,0.76
3746,0.75
10795,0.79
9449,0.75
8357,0.75
3337,0.81
6291,0.79
2497,0.81
5494,0.79
8507,0.8
10676,0.75
7827,0.76
6874,0.78
754,0.77
3600,0.75
10445,0.79
2198,0.79
2792,0.77
6132,0.75
2390,0.75
5105,0.74
4265,0.79
765,0.75
645,0.77
5034,0.81
9812,0.75
2785,0.81
10444,0.77
5206,0.78
5009,0.78
7859,0.79
8551,0.8
6172,0.8
4472,0.75
2553,0.77
5076,0.79
5849,0.79
3220,0.77
3453,0.75
7708,0.79
8246,0.75
9515,0.74
1384,0.79
9150,0.75
8102,0.83
6138,0.75
2107,0.79
10093,0.83
9605,0.75
4379,0.77
6630,0.81
9011,0.79
5914,0.79
3750,0.77
5677,0.79
1507,0.81
8079,0.78
9432,0.79
8121,0.76
1740,0.77
8718,0.81
3564,0.76
3897,0.77
2021,0.74
9222,0.81
10965,0.78
10819,0.78
7798,0.81
421,0.78
10925,0.79
2881,0.83
108,0.77
9942,0.81
7679,0.75
5071,0.83
10537,0.82
3980,0.83
8726,0.81
3316,0.79
6340,0.78
7554,0.75
3506,0.77
384,0.77
10343,0.74
7891,0.81
4283,0.74
6920,0.83
4490,0.77
4927,0.8
8947,0.81
1959,0.75
5132,0.77
9075,0.76
1061,0.79
766,0.77
3808,0.78
6480,0.75
8061,0.79
4616,0.75
614,0.81
2407,0.83
8509,0.78
7420,0.79
4637,0.81
7881,0.77
6865,0.81
960,0.76
3242,0.77
7607,0.79
6031,0.81
8444,0.75
9082,0.77
5518,0.78
4297,0.8
10260,0.79
2157,0.77
6477,0.75
4884,0.77
7144,0.77
5355,0.76
10531,0.84
9312,0.76
7575,0.76
9433,0.79
3229,0.83
5754,0.76
7938,0.84
8773,0.78
6251,0.74
2534,0.81
5730,0.8
8331,0.79
1943,0.74
693,0.78
4716,0.77
2101,0.78
3904,0.77
8975,0.74
1726,0.79
7037,0.74
7463,0.79
8697,0.75
1283,0.74
7322,0.75
1309,0.83
1963,0.79
2328,0.79
10618,0.79
10101,0.77
2988,0.8
1400,0.81
2691,0.72
4617,0.72
2086,0.79
5406,0.77
434,0.81
8541,0.77
206,0.81
8523,0.76
9046,0.8
616,0.78
8527,0.83
7461,0.77
2340,0.79
9583,0.84
6006,0.79
7459,0.81
8881,0.84
5312,0.75
4118,0.78
5620,0.8
5354,0.79
9169,0.79
9445,0.8
6232,0.78
1562,0.81
2960,0.81
3747,0.76
3226,0.79
10410,0.75
6665,0.79
2662,0.79
7236,0.84
7893,0.77
7838,0.81
8684,0.83
3984,0.83
8414,0.77
5905,0.78
732,0.75
9776,0.81
865,0.81
3727,0.81
374,0.83
79,0.81
